# awesome-ai-api (full dump for LLMs)

> Full, machine-readable leaderboard of AI API gateways, formatted for LLM ingestion.
> Snapshot: 2026-06-16 15:26 SGT. Total: 203. API-confirmed: 100.
> Canonical site: https://mackding.github.io/awesome-ai-api/
> Source repo: https://github.com/MackDing/awesome-ai-api
> License: MIT (code) + CC0 (data)

## Top 50 Gateways (sorted by score)

1. PackyAPI (PackyCode) — https://www.packyapi.com — score 9.9, API verified, region cn, engine unknown, latency 275ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
2. AIHubMix — https://aihubmix.com — score 9.9, API verified, region global, engine openrouter, latency 421ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
3. BUZZ — https://buzzai.cc — score 9.9, API verified, region global, engine one-api, latency 1584ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, anthropic, openai, grok
4. Featherless — https://featherless.ai — score 9.8, API verified, region global, engine one-api, latency 148ms, uptime 96.7% over 29 samples, models: gpt, openai, deepseek, qwen, mistral, llama
5. Avian — https://avian.io — score 9.8, API verified, region global, engine unknown, latency 155ms, uptime 96.7% over 29 samples, models: claude, gpt, anthropic, openai, deepseek, llama
6. api.vveai.com — https://api.vveai.com — score 9.8, API verified, region cn, engine unknown, latency 243ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
7. ePhone AI — https://api.ephone.ai — score 9.8, API verified, region cn, engine unknown, latency 262ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai, deepseek
8. Yuegle API — https://api.yuegle.com — score 9.8, API verified, region cn, engine unknown, latency 273ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
9. api.oneabc.org — https://api.oneabc.org — score 9.8, API verified, region cn, engine unknown, latency 303ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
10. api.v36.cm — https://api.v36.cm — score 9.8, API verified, region cn, engine unknown, latency 345ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
11. api.gpt.ge — https://api.gpt.ge — score 9.8, API verified, region cn, engine unknown, latency 378ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
12. api.v3.cm — https://api.v3.cm — score 9.8, API verified, region cn, engine unknown, latency 563ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt, openai, deepseek
13. jeniya.cn — https://jeniya.cn — score 9.8, API verified, region cn, engine unknown, latency 1053ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt, openai, deepseek
14. TiMi CC — https://timicc.com — score 9.7, API verified, region global, engine unknown, latency 454ms, uptime 96.7% over 29 samples, models: gpt, qwen
15. api.timebackward.com — https://api.timebackward.com — score 9.7, API verified, region cn, engine unknown, latency 620ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, deepseek
16. api-gptgod-work — https://api.gptgod.work — score 9.7, API verified, region global, engine unknown, latency 739ms, uptime 96.7% over 29 samples, models: -
17. ClaudeCN — https://claudecn.top — score 9.7, API verified, region cn, engine unknown, latency 1312ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, openai
18. 神马中转API_API中转站_国内直连ChatGPT/Claude/Gemini — https://api.whatai.cc — score 9.7, API verified, region cn, engine unknown, latency 1442ms, uptime 96.7% over 29 samples, models: claude, gpt, gemini, chatgpt
19. api.cursorai.art — https://api.cursorai.art — score 9.6, API verified, region global, engine unknown, latency 142ms, uptime 96.7% over 29 samples, models: claude, gpt, chatgpt
20. KKSJ AI模型中转API — https://cnapi.kksj.org — score 9.6, API verified, region cn, engine new-api, latency 153ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
21. api.ikuncode.cc — https://api.ikuncode.cc — score 9.6, API verified, region cn, engine new-api, latency 189ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
22. api.ekan8.com — https://api.ekan8.com — score 9.6, API verified, region cn, engine new-api, latency 242ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
23. api.dzzi.ai — https://api.dzzi.ai — score 9.6, API verified, region cn, engine new-api, latency 249ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
24. new.yunai.link — https://new.yunai.link — score 9.6, API verified, region cn, engine unknown, latency 271ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
25. Aiberm — https://aiberm.com — score 9.6, API verified, region global, engine unknown, latency 320ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
26. api-deerapi-com — https://api.deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 331ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
27. api.soruxgpt.com — https://api.soruxgpt.com — score 9.6, API verified, region cn, engine new-api, latency 341ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
28. onetoken.one — https://onetoken.one — score 9.6, API verified, region cn, engine new-api, latency 342ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
29. apirouter.ai — https://apirouter.ai — score 9.6, API verified, region cn, engine new-api, latency 354ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
30. api.kissapi.ai — https://api.kissapi.ai — score 9.6, API verified, region cn, engine new-api, latency 394ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
31. api-chatfire-cn — https://api.chatfire.cn — score 9.6, API verified, region cn, engine unknown, latency 425ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
32. api.onechats.top — https://api.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 453ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
33. api.gemai.cc — https://api.gemai.cc — score 9.6, API verified, region cn, engine new-api, latency 476ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
34. aigcbest.top — https://aigcbest.top — score 9.6, API verified, region cn, engine new-api, latency 478ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
35. chatapi.onechats.top — https://chatapi.onechats.top — score 9.6, API verified, region cn, engine new-api, latency 495ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
36. ggwk1.online — https://www.ggwk1.online — score 9.6, API verified, region cn, engine new-api, latency 502ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
37. api-mnapi-com — https://api.mnapi.com — score 9.6, API verified, region cn, engine unknown, latency 603ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
38. api.openai-ch.top — https://api.openai-ch.top — score 9.6, API verified, region cn, engine new-api, latency 618ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
39. api.ifopen.ai — https://api.ifopen.ai — score 9.6, API verified, region cn, engine new-api, latency 666ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
40. 柏拉图AI_API中转站 (api.bltcy.ai) — https://api.bltcy.ai — score 9.6, API verified, region cn, engine unknown, latency 825ms, uptime 96.7% over 29 samples, models: claude, gpt, openai
41. Xcode — https://xcode.best — score 9.6, API verified, region cn, engine new-api, latency 859ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
42. DeerAPI (小鹿API) — https://deerapi.com — score 9.6, API verified, region cn, engine unknown, latency 931ms, uptime 96.7% over 29 samples, models: claude, gemini, openai
